"Code","SampleDate","Flow"
"AL",2022-02-09,"2.56"
"AL",2022-02-14,"2.52"
"AL",2022-02-16,"2.69"
"AL",2022-02-22,"2.59"
"AL",2022-02-23,"3.48"
"AL",2022-02-28,"2.36"
"AL",2022-03-02,"3.29"
"AL",2022-03-07,"2.05"
"AL",2022-03-09,"2.39"
"AL",2022-03-14,"1.94"
"AL",2022-03-16,"1.63"
"AL",2022-03-21,"1.89"
"AL",2022-03-23,"2.86"
"AL",2022-03-28,"2.01"
"AL",2022-03-30,"2.56"
"AL",2022-04-03,"2.23"
"AL",2022-04-06,"2.66"
"AL",2022-04-11,"2.16"
"AL",2022-04-13,"3.02"
"AL",2022-04-18,"2.63"
"AL",2022-04-20,"2.9"
"AL",2022-04-25,"3.86"
"AL",2022-04-28,"3.98"
"AL",2022-05-02,"7.35"
"AL",2022-05-04,"5.8"
"AL",2022-05-09,"4.24"
"AL",2022-05-11,"4.26"
"AL",2022-05-16,"3.29"
"AL",2022-05-18,"3.81"
"AL",2022-05-23,"3.38"
"AL",2022-05-25,"3.71"
"AL",2022-05-31,"3.09"
"AL",2022-06-01,"3.6"
"AL",2022-06-06,"3.23"
"AL",2022-06-08,"3.55"
"AL",2022-06-13,"2.67"
"AL",2022-06-15,"3.57"
"AL",2022-06-20,"3.47"
"AL",2022-06-27,"2.53"
"AL",2022-06-29,"3.48"
"AL",2022-07-05,"2.36"
"AL",2022-07-06,"4.82"
"AL",2022-07-11,"3.4"
"AL",2022-07-13,"3.69"
"AL",2022-07-18,"3.14"
"AL",2022-07-20,"3.47"
"AL",2022-07-25,"2.16"
"AL",2022-07-27,"4.24"
"AL",2022-08-01,"3.6"
"AL",2022-08-03,"3.16"
"AL",2022-08-08,"2.08"
"AL",2022-08-10,"2.68"
"AL",2022-08-15,"1.98"
"AL",2022-08-17,"2.55"
"AL",2022-08-22,"1.93"
"AL",2022-08-24,"2.31"
"AL",2022-08-29,"3.18"
"AL",2022-08-31,"2.82"
"AL",2022-09-07,"2.14"
"AL",2022-09-12,"2.06"
"AL",2022-09-14,"2.42"
"AL",2022-09-19,"1.86"
"AL",2022-09-21,"2.1"
"AL",2022-09-26,"2.05"
"AL",2022-09-28,"2.43"
"AL",2022-10-03,"1.88"
"AL",2022-10-05,"2.15"
"AL",2022-10-10,"1.74"
"AL",2022-10-12,"2.03"
"AL",2022-10-17,"1.67"
"AL",2022-10-19,"2.04"
"AL",2022-10-24,"1.78"
"AL",2022-10-26,"2.22"
"AX",2022-02-09,"3.038"
"AX",2022-02-16,"2.968"
"AX",2022-02-23,"2.927"
"AX",2022-02-28,"3.151"
"AX",2022-03-02,"3.04"
"AX",2022-03-07,"3.105"
"AX",2022-03-09,"3.003"
"AX",2022-03-14,"3.192"
"AX",2022-03-16,"3.066"
"AX",2022-03-23,"4.408"
"AX",2022-03-28,"3.57"
"AX",2022-03-30,"3.455"
"AX",2022-04-04,"3.534"
"AX",2022-04-06,"4.559"
"AX",2022-04-11,"4.017"
"AX",2022-04-13,"4.039"
"AX",2022-04-18,"3.96"
"AX",2022-04-20,"4.06"
"AX",2022-04-25,"4.188"
"AX",2022-04-28,"1.076"
"AX",2022-05-02,"4.794"
"AX",2022-05-04,"4.41"
"AX",2022-05-09,"4.756"
"AX",2022-05-11,"4.604"
"AX",2022-05-16,"5.708"
"AX",2022-05-18,"5.202"
"AX",2022-05-23,"4.862"
"AX",2022-05-25,"4.65"
"AX",2022-06-01,"6.023"
"AX",2022-06-08,"4.12"
"AX",2022-06-13,"4.255"
"AX",2022-06-20,"3.913"
"AX",2022-06-22,"3.844"
"AX",2022-06-27,"3.877"
"AX",2022-06-29,"3.928"
"AX",2022-07-06,"4.082"
"AX",2022-07-11,"3.569"
"AX",2022-07-13,"3.791"
"AX",2022-07-18,"1.086"
"AX",2022-07-20,"3.745"
"AX",2022-07-25,"3.775"
"AX",2022-07-27,"3.946"
"AX",2022-08-01,"3.641"
"AX",2022-08-03,"3.677"
"AX",2022-08-08,"3.609"
"AX",2022-08-17,"3.502"
"AX",2022-08-22,"3.726"
"AX",2022-08-24,"3.517"
"AX",2022-08-29,"3.442"
"AX",2022-08-31,"3.388"
"AX",2022-09-07,"3.325"
"AX",2022-09-12,"3.389"
"AX",2022-09-14,"3.341"
"AX",2022-09-19,"3.263"
"AX",2022-09-21,"3.128"
"AX",2022-09-26,"3.143"
"AX",2022-09-28,"2.867"
"AX",2022-10-03,"3.159"
"AX",2022-10-05,"3.104"
"AX",2022-10-10,"3.119"
"AX",2022-10-12,"3.135"
"AX",2022-10-17,"3.097"
"AX",2022-10-19,"3.188"
"AX",2022-10-24,"2.946"
"AX",2022-10-26,"2.642"
"BI",2022-02-14,"0.868"
"BI",2022-02-22,"0.898"
"BI",2022-03-01,"0.945"
"BI",2022-03-07,"0.864"
"BI",2022-03-16,"0.992"
"BI",2022-03-21,"0.932"
"BI",2022-03-28,"0.907"
"BI",2022-04-04,"0.874"
"BI",2022-04-11,"0.882"
"BI",2022-04-18,"0.84"
"BI",2022-04-25,"1.043"
"BI",2022-05-02,"1.074"
"BI",2022-05-10,"1.166"
"BI",2022-05-17,"1.118"
"BI",2022-05-31,"1.036"
"BI",2022-06-06,"0.927"
"BI",2022-06-13,"0.91"
"BI",2022-06-29,"1.037"
"BI",2022-07-06,"1.057"
"BI",2022-07-14,"0.977"
"BI",2022-07-18,"0.954"
"BI",2022-07-26,"1.009"
"BI",2022-08-02,"0.92"
"BI",2022-08-17,"0.99"
"BI",2022-08-22,"0.951"
"BI",2022-09-01,"0.992"
"BI",2022-09-08,"1.022"
"BI",2022-09-22,"0.958"
"BI",2022-10-06,"0.954"
"BL",2022-02-08,"23.37"
"BL",2022-02-10,"23.27"
"BL",2022-02-15,"23.4"
"BL",2022-02-17,"23.13"
"BL",2022-02-22,"22.78"
"BL",2022-02-24,"22.54"
"BL",2022-03-01,"23.46"
"BL",2022-03-03,"23.12"
"BL",2022-03-08,"23.31"
"BL",2022-03-10,"23.26"
"BL",2022-03-15,"25.15"
"BL",2022-03-17,"27.07"
"BL",2022-03-22,"27.71"
"BL",2022-03-24,"25.84"
"BL",2022-03-29,"23.55"
"BL",2022-03-31,"24.12"
"BL",2022-04-05,"25.62"
"BL",2022-04-07,"25.68"
"BL",2022-04-12,"25.68"
"BL",2022-04-14,"27.24"
"BL",2022-04-19,"25.78"
"BL",2022-04-21,"26.89"
"BL",2022-04-26,"26.82"
"BL",2022-04-28,"26.39"
"BL",2022-05-05,"27.39"
"BL",2022-05-10,"26.84"
"BL",2022-05-12,"33.76"
"BL",2022-05-17,"27.88"
"BL",2022-05-19,"27.27"
"BL",2022-05-24,"26.33"
"BL",2022-05-26,"26.87"
"BL",2022-05-31,"27.22"
"BL",2022-06-01,"26.68"
"BL",2022-06-02,"26.68"
"BL",2022-06-02,"26.67"
"BL",2022-06-03,"25.84"
"BL",2022-06-04,"25.15"
"BL",2022-06-05,"25.27"
"BL",2022-06-06,"26.48"
"BL",2022-06-07,"25.68"
"BL",2022-06-07,"25.65"
"BL",2022-06-08,"25.86"
"BL",2022-06-09,"25.87"
"BL",2022-06-09,"25.88"
"BL",2022-06-10,"25.33"
"BL",2022-06-11,"24.84"
"BL",2022-06-12,"24.76"
"BL",2022-06-13,"25.8"
"BL",2022-06-14,"25.88"
"BL",2022-06-14,"25.88"
"BL",2022-06-15,"25.32"
"BL",2022-06-16,"25.14"
"BL",2022-06-16,"25.14"
"BL",2022-06-17,"24.81"
"BL",2022-06-18,"23.83"
"BL",2022-06-19,"24.18"
"BL",2022-06-20,"25.98"
"BL",2022-06-21,"25.69"
"BL",2022-06-22,"24.89"
"BL",2022-06-23,"24.9"
"BL",2022-06-24,"24.99"
"BL",2022-06-25,"24.57"
"BL",2022-06-26,"23.69"
"BL",2022-06-27,"24.73"
"BL",2022-06-28,"24.34"
"BL",2022-06-29,"24.8"
"BL",2022-06-30,"25.22"
"BL",2022-07-01,"24.55"
"BL",2022-07-02,"22.29"
"BL",2022-07-03,"21.51"
"BL",2022-07-04,"22.8"
"BL",2022-07-05,"24.69"
"BL",2022-07-06,"24.5"
"BL",2022-07-07,"24.6"
"BL",2022-07-08,"25.33"
"BL",2022-07-09,"23.87"
"BL",2022-07-10,"23.69"
"BL",2022-07-11,"24.93"
"BL",2022-07-12,"24.39"
"BL",2022-07-13,"24.37"
"BL",2022-07-14,"25"
"BL",2022-07-15,"24.44"
"BL",2022-07-16,"23.37"
"BL",2022-07-17,"23.52"
"BL",2022-07-18,"24.89"
"BL",2022-07-19,"24.71"
"BL",2022-07-20,"24.3"
"BL",2022-07-21,"24.14"
"BL",2022-07-22,"23.97"
"BL",2022-07-23,"23.42"
"BL",2022-07-24,"22.68"
"BL",2022-07-25,"23.89"
"BL",2022-07-26,"23.72"
"BL",2022-07-27,"24.05"
"BL",2022-07-28,"23.7"
"BL",2022-07-29,"23.19"
"BL",2022-07-30,"22.69"
"BL",2022-07-31,"22.99"
"BL",2022-08-01,"24.12"
"BL",2022-08-02,"24.24"
"BL",2022-08-03,"24.25"
"BL",2022-08-04,"23.47"
"BL",2022-08-05,"23.41"
"BL",2022-08-06,"24.26"
"BL",2022-08-07,"23.23"
"BL",2022-08-08,"25.93"
"BL",2022-08-09,"24.23"
"BL",2022-08-10,"24.27"
"BL",2022-08-11,"23.75"
"BL",2022-08-12,"24.46"
"BL",2022-08-13,"23.41"
"BL",2022-08-14,"23.11"
"BL",2022-08-15,"24.46"
"BL",2022-08-16,"24.16"
"BL",2022-08-17,"24.04"
"BL",2022-08-18,"24.28"
"BL",2022-08-19,"24.59"
"BL",2022-08-20,"23.36"
"BL",2022-08-21,"23.09"
"BL",2022-08-22,"24.32"
"BL",2022-08-23,"23.72"
"BL",2022-08-24,"23.96"
"BL",2022-08-25,"23.67"
"BL",2022-08-26,"23.48"
"BL",2022-08-27,"22.92"
"BL",2022-08-28,"24.17"
"BL",2022-08-29,"25"
"BL",2022-08-30,"23.97"
"BL",2022-08-31,"23.9"
"BL",2022-09-01,"24.07"
"BL",2022-09-02,"23.81"
"BL",2022-09-03,"21.9"
"BL",2022-09-04,"21.11"
"BL",2022-09-05,"22.72"
"BL",2022-09-06,"24.25"
"BL",2022-09-07,"23.93"
"BL",2022-09-08,"23.92"
"BL",2022-09-09,"22.99"
"BL",2022-09-10,"22.25"
"BL",2022-09-11,"22.98"
"BL",2022-09-12,"23.59"
"BL",2022-09-13,"22.94"
"BL",2022-09-14,"23.05"
"BL",2022-09-15,"23.23"
"BL",2022-09-16,"22.98"
"BL",2022-09-17,"22.32"
"BL",2022-09-18,"22.37"
"BL",2022-09-19,"23"
"BL",2022-09-20,"23.34"
"BL",2022-09-21,"23.07"
"BL",2022-09-22,"22.51"
"BL",2022-09-23,"22.58"
"BL",2022-09-24,"22.1"
"BL",2022-09-25,"22.65"
"BL",2022-09-26,"23.23"
"BL",2022-09-27,"22.57"
"BL",2022-09-28,"22.63"
"BL",2022-09-29,"22.62"
"BL",2022-09-30,"22.46"
"BL",2022-10-01,"21.68"
"BL",2022-10-02,"22.02"
"BL",2022-10-03,"23.03"
"BL",2022-10-04,"22.54"
"BL",2022-10-05,"22.67"
"BL",2022-10-06,"22.48"
"BL",2022-10-07,"22.27"
"BL",2022-10-08,"21.72"
"BL",2022-10-09,"22.35"
"BL",2022-10-10,"22.96"
"BL",2022-10-11,"22.37"
"BL",2022-10-12,"23.46"
"BL",2022-10-13,"22.36"
"BL",2022-10-14,"22.11"
"BL",2022-10-15,"21.67"
"BL",2022-10-16,"21.91"
"BL",2022-10-17,"22.69"
"BL",2022-10-18,"22.08"
"BL",2022-10-19,"22.12"
"BL",2022-10-20,"21.62"
"BL",2022-10-21,"21.23"
"BL",2022-10-22,"20.75"
"BL",2022-10-23,"21.37"
"BL",2022-10-24,"22.51"
"BL",2022-10-25,"22.03"
"BL",2022-10-26,"22.07"
"BL",2022-10-27,"22.12"
"BL",2022-10-28,"22.1"
"BL",2022-10-29,"21.78"
"BL",2022-10-30,"22.02"
"BL",2022-10-31,"22.26"
"BL",2022-11-01,"21.85"
"BL",2022-11-02,"22.08"
"BL",2022-11-03,"21.91"
"BL",2022-11-04,"22.18"
"BL",2022-11-05,"21.44"
"BL",2022-11-06,"22.96"
"BL",2022-11-07,"22.45"
"BL",2022-11-08,"22"
"BL",2022-11-09,"22.6"
"BL",2022-11-10,"22.45"
"BL",2022-11-11,"22.44"
"BL",2022-11-12,"21.85"
"BL",2022-11-13,"22.06"
"BP",2022-02-10,"0.323"
"BP",2022-02-17,"0.323"
"BP",2022-03-03,"0.275"
"BP",2022-03-10,"0.281"
"BP",2022-03-17,"0.302"
"BP",2022-03-24,"0.304"
"BP",2022-03-31,"0.288"
"BP",2022-04-07,"0.291"
"BP",2022-04-14,"0.356"
"BP",2022-04-28,"0.38"
"BP",2022-05-05,"0.535"
"BP",2022-05-12,"0.42"
"BP",2022-05-19,"0.414"
"BP",2022-05-26,"0.488"
"BP",2022-06-02,"0.39"
"BP",2022-06-09,"0.378"
"BP",2022-06-23,"0.375"
"BP",2022-07-07,"0.312"
"BP",2022-07-14,"0.301"
"BP",2022-07-21,"0.303"
"BP",2022-08-25,"0.362"
"BP",2022-09-01,"0.378"
"BP",2022-09-15,"0.372"
"BP",2022-09-29,"0.313"
"CB",2022-02-08,"0.689"
"CB",2022-02-09,"0.691"
"CB",2022-02-15,"0.729"
"CB",2022-02-16,"0.673"
"CB",2022-02-22,"0.7"
"CB",2022-02-23,"0.712"
"CB",2022-03-01,"0.678"
"CB",2022-03-02,"0.748"
"CB",2022-03-08,"0.726"
"CB",2022-03-09,"0.715"
"CB",2022-03-15,"0.6"
"CB",2022-03-16,"0.776"
"CB",2022-03-22,"0.755"
"CB",2022-03-23,"0.714"
"CB",2022-03-29,"0.674"
"CB",2022-03-30,"0.565"
"CB",2022-04-05,"0.767"
"CB",2022-04-06,"0.794"
"CB",2022-04-12,"0.685"
"CB",2022-04-13,"0.777"
"CB",2022-04-19,"0.755"
"CB",2022-04-20,"0.705"
"CB",2022-04-26,"0.746"
"CB",2022-04-27,"0.722"
"CB",2022-05-03,"0.838"
"CB",2022-05-04,"0.749"
"CB",2022-05-10,"0.589"
"CB",2022-05-11,"0.629"
"CB",2022-05-18,"0.543"
"CB",2022-05-24,"0.665"
"CB",2022-05-31,"0.615"
"CB",2022-06-01,"0.734"
"CB",2022-06-07,"0.75"
"CB",2022-06-08,"0.699"
"CB",2022-06-21,"0.645"
"CB",2022-06-22,"0.658"
"CB",2022-06-28,"0.631"
"CB",2022-06-29,"0.564"
"CB",2022-07-05,"0.656"
"CB",2022-07-06,"0.724"
"CB",2022-07-12,"0.691"
"CB",2022-07-13,"0.692"
"CB",2022-07-19,"0.647"
"CB",2022-07-20,"0.659"
"CB",2022-07-26,"0.717"
"CB",2022-08-02,"0.622"
"CB",2022-08-03,"0.677"
"CB",2022-08-09,"0.756"
"CB",2022-08-10,"0.725"
"CB",2022-08-16,"0.725"
"CB",2022-08-17,"0.718"
"CB",2022-08-23,"0.56"
"CB",2022-08-24,"0.682"
"CB",2022-08-30,"0.699"
"CB",2022-08-31,"0.559"
"CB",2022-09-06,"0.627"
"CB",2022-09-07,"0.714"
"CB",2022-09-13,"0.646"
"CB",2022-09-14,"0.568"
"CB",2022-09-20,"0.73"
"CB",2022-09-21,"0.57"
"CB",2022-09-27,"0.705"
"CB",2022-09-28,"0.673"
"CB",2022-10-04,"0.568"
"CB",2022-10-05,"0.568"
"CB",2022-10-11,"0.699"
"CB",2022-10-12,"0.714"
"CB",2022-10-18,"0.575"
"CB",2022-10-19,"0.555"
"CB",2022-10-25,"0.703"
"CB",2022-10-26,"0.619"
"CM",2022-02-14,"0.295"
"CM",2022-02-28,"0.417"
"CM",2022-03-07,"0.4589"
"CM",2022-03-14,"0.449"
"CM",2022-03-21,"0.9046"
"CM",2022-03-28,"0.6135"
"CM",2022-04-04,"1.127"
"CM",2022-04-11,"1.139"
"CM",2022-04-18,"1.221"
"CM",2022-04-25,"1.1808"
"CM",2022-05-02,"1.8718"
"CM",2022-05-09,"1.788"
"CM",2022-05-16,"1.859"
"CM",2022-05-23,"1.2964"
"CM",2022-06-06,"0.187"
"CM",2022-06-13,"0.187"
"CM",2022-06-20,"0.989"
"CM",2022-06-27,"1.242"
"CM",2022-07-05,"1.0336"
"CM",2022-07-11,"0.903"
"CM",2022-07-18,"0.789"
"CM",2022-08-01,"1.404"
"CM",2022-08-08,"1.2451"
"CM",2022-08-22,"0.956"
"CM",2022-08-29,"0.994"
"CM",2022-09-06,"0.892"
"CM",2022-09-12,"0.807"
"CM",2022-09-19,"0.932"
"CM",2022-09-26,"0.907"
"CR",2022-02-08,"0.85"
"CR",2022-02-10,"0.86"
"CR",2022-02-15,"0.83"
"CR",2022-02-22,"0.85"
"CR",2022-02-24,"0.86"
"CR",2022-03-01,"0.85"
"CR",2022-03-03,"0.84"
"CR",2022-03-08,"0.65"
"CR",2022-03-10,"0.85"
"CR",2022-03-15,"0.87"
"CR",2022-03-17,"0.96"
"CR",2022-03-22,"1.03"
"CR",2022-03-24,"0.94"
"CR",2022-03-29,"0.91"
"CR",2022-03-31,"0.89"
"CR",2022-04-05,"0.98"
"CR",2022-04-07,"1.02"
"CR",2022-04-12,"0.95"
"CR",2022-04-14,"1"
"CR",2022-04-19,"0.95"
"CR",2022-04-21,"0.98"
"CR",2022-04-26,"1.01"
"CR",2022-04-28,"1"
"CR",2022-05-03,"1.07"
"CR",2022-05-05,"1.02"
"CR",2022-05-10,"1.03"
"CR",2022-05-12,"1.42"
"CR",2022-05-17,"1.01"
"CR",2022-05-19,"1"
"CR",2022-05-24,"0.95"
"CR",2022-06-01,"0.94"
"CR",2022-06-02,"0.95"
"CR",2022-06-03,"0.92"
"CR",2022-06-04,"0.93"
"CR",2022-06-05,"0.94"
"CR",2022-06-06,"0.96"
"CR",2022-06-07,"0.95"
"CR",2022-06-07,"0.95"
"CR",2022-06-08,"0.95"
"CR",2022-06-08,"0.95"
"CR",2022-06-09,"0.91"
"CR",2022-06-10,"0.89"
"CR",2022-06-11,"0.86"
"CR",2022-06-12,"0.9"
"CR",2022-06-13,"0.93"
"CR",2022-06-14,"1.04"
"CR",2022-06-14,"1.04"
"CR",2022-06-15,"1.02"
"CR",2022-06-15,"1.02"
"CR",2022-06-16,"0.98"
"CR",2022-06-17,"0.96"
"CR",2022-06-18,"0.92"
"CR",2022-06-19,"0.94"
"CR",2022-06-20,"1.01"
"CR",2022-06-21,"1"
"CR",2022-06-22,"0.95"
"CR",2022-06-23,"0.96"
"CR",2022-06-24,"0.97"
"CR",2022-06-25,"0.89"
"CR",2022-06-26,"0.91"
"CR",2022-06-27,"0.95"
"CR",2022-06-28,"0.98"
"CR",2022-06-29,"0.95"
"CR",2022-06-30,"0.97"
"CR",2022-07-01,"0.92"
"CR",2022-07-02,"0.84"
"CR",2022-07-03,"0.81"
"CR",2022-07-04,"0.89"
"CR",2022-07-05,"0.95"
"CR",2022-07-06,"0.96"
"CR",2022-07-07,"0.95"
"CR",2022-07-08,"0.95"
"CR",2022-07-09,"0.92"
"CR",2022-07-10,"0.94"
"CR",2022-07-11,"0.97"
"CR",2022-07-12,"0.95"
"CR",2022-07-13,"0.97"
"CR",2022-07-14,"0.99"
"CR",2022-07-15,"0.97"
"CR",2022-07-16,"0.92"
"CR",2022-07-17,"0.9"
"CR",2022-07-18,"0.96"
"CR",2022-07-19,"0.94"
"CR",2022-07-20,"0.95"
"CR",2022-07-21,"0.96"
"CR",2022-07-22,"0.94"
"CR",2022-07-23,"0.88"
"CR",2022-07-24,"0.92"
"CR",2022-07-25,"0.95"
"CR",2022-07-26,"0.99"
"CR",2022-07-27,"0.96"
"CR",2022-07-28,"0.96"
"CR",2022-07-29,"0.95"
"CR",2022-07-30,"0.9"
"CR",2022-07-31,"0.92"
"CR",2022-08-01,"0.95"
"CR",2022-08-02,"0.95"
"CR",2022-08-03,"1"
"CR",2022-08-04,"0.96"
"CR",2022-08-05,"0.96"
"CR",2022-08-06,"0.92"
"CR",2022-08-07,"0.99"
"CR",2022-08-08,"1.03"
"CR",2022-08-09,"1.02"
"CR",2022-08-10,"0.98"
"CR",2022-08-11,"0.99"
"CR",2022-08-12,"1.03"
"CR",2022-08-13,"0.92"
"CR",2022-08-14,"0.96"
"CR",2022-08-15,"1.01"
"CR",2022-08-16,"0.99"
"CR",2022-08-17,"1.06"
"CR",2022-08-18,"1.1200000000000001"
"CR",2022-08-19,"1.0900000000000001"
"CR",2022-08-20,"0.98"
"CR",2022-08-21,"0.98"
"CR",2022-08-22,"1.02"
"CR",2022-08-23,"1.01"
"CR",2022-08-24,"1"
"CR",2022-08-25,"1.04"
"CR",2022-08-26,"1.06"
"CR",2022-08-27,"1.01"
"CR",2022-08-28,"1.01"
"CR",2022-08-29,"1.02"
"CR",2022-08-30,"1.03"
"CR",2022-08-31,"1.03"
"CR",2022-09-01,"1.01"
"CR",2022-09-02,"0.99"
"CR",2022-09-03,"0.9"
"CR",2022-09-04,"0.88"
"CR",2022-09-05,"0.99"
"CR",2022-09-06,"1.01"
"CR",2022-09-07,"1.01"
"CR",2022-09-08,"1.02"
"CR",2022-09-09,"0.99"
"CR",2022-09-10,"0.96"
"CR",2022-09-11,"0.99"
"CR",2022-09-12,"1.02"
"CR",2022-09-13,"1.04"
"CR",2022-09-14,"1.03"
"CR",2022-09-15,"1.01"
"CR",2022-09-16,"0.98"
"CR",2022-09-17,"0.96"
"CR",2022-09-18,"0.99"
"CR",2022-09-19,"1.02"
"CR",2022-09-20,"1.03"
"CR",2022-09-21,"0.99"
"CR",2022-09-22,"1.01"
"CR",2022-09-23,"0.98"
"CR",2022-09-24,"0.95"
"CR",2022-09-25,"0.96"
"CR",2022-09-26,"1.01"
"CR",2022-09-27,"0.97"
"CR",2022-09-28,"1.01"
"CR",2022-09-29,"1"
"CR",2022-09-30,"0.97"
"CR",2022-10-01,"0.92"
"CR",2022-10-02,"0.96"
"CR",2022-10-03,"0.97"
"CR",2022-10-04,"0.99"
"CR",2022-10-05,"0.97"
"CR",2022-10-06,"0.98"
"CR",2022-10-07,"0.95"
"CR",2022-10-08,"0.91"
"CR",2022-10-09,"0.94"
"CR",2022-10-10,"0.98"
"CR",2022-10-11,"0.96"
"CR",2022-10-12,"0.97"
"CR",2022-10-13,"0.96"
"CR",2022-10-14,"0.96"
"CR",2022-10-15,"0.9"
"CR",2022-10-16,"0.93"
"CR",2022-10-17,"0.94"
"CR",2022-10-18,"0.94"
"CR",2022-10-19,"0.92"
"CR",2022-10-20,"0.95"
"CR",2022-10-21,"0.94"
"CR",2022-10-22,"0.91"
"CR",2022-10-23,"0.95"
"CR",2022-10-24,"0.96"
"CR",2022-10-25,"0.95"
"CR",2022-10-26,"0.9"
"CR",2022-10-27,"1.03"
"CR",2022-10-28,"0.94"
"CR",2022-10-29,"0.92"
"CR",2022-10-30,"0.95"
"CR",2022-10-31,"0.97"
"CR",2022-11-01,"0.95"
"CR",2022-11-02,"0.96"
"CR",2022-11-03,"0.95"
